postgres-1  | 2026-08-30 18:37:17.541 UTC [102] LOG:  execute __asyncpg_stmt_19__: 
postgres-1  | 2026-08-30 18:37:17.676 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.676 UTC [101] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.677 UTC [89] LOG:  execute __asyncpg_stmt_26__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.677 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.678 UTC [95] LOG:  execute __asyncpg_stmt_2f__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.678 UTC [95] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.679 UTC [95] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.681 UTC [99] LOG:  execute __asyncpg_stmt_3a__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.681 UTC [99] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.681 UTC [99] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.682 UTC [100] LOG:  execute __asyncpg_stmt_31__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.682 UTC [100] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.682 UTC [100] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.684 UTC [78] LOG:  execute __asyncpg_stmt_2e__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.684 UTC [78] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.686 UTC [78] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.687 UTC [96] LOG:  execute __asyncpg_stmt_3b__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.687 UTC [96] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.688 UTC [96] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.690 UTC [102] LOG:  execute __asyncpg_stmt_35__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.690 UTC [102] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.690 UTC [102] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.691 UTC [93] LOG:  execute __asyncpg_stmt_30__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.691 UTC [93] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.691 UTC [93] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.695 UTC [77] LOG:  execute __asyncpg_stmt_5__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.695 UTC [77] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.695 UTC [77] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.697 UTC [90] LOG:  execute __asyncpg_stmt_38__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.697 UTC [90] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.697 UTC [90] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.699 UTC [91] LOG:  execute __asyncpg_stmt_37__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.699 UTC [91] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.699 UTC [91] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.702 UTC [97] LOG:  execute __asyncpg_stmt_3d__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.702 UTC [97] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.703 UTC [88] LOG:  execute __asyncpg_stmt_33__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.703 UTC [88] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.703 UTC [97] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.703 UTC [88] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.703 UTC [94] LOG:  execute __asyncpg_stmt_32__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.703 UTC [94] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.703 UTC [80] LOG:  execute __asyncpg_stmt_10__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.703 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.703 UTC [94] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.703 UTC [98] LOG:  execute __asyncpg_stmt_3c__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.703 UTC [98] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.703 UTC [80] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.704 UTC [98] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.705 UTC [79] LOG:  execute __asyncpg_stmt_11__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.705 UTC [79] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.706 UTC [79] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.707 UTC [103] LOG:  execute __asyncpg_stmt_34__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.707 UTC [103] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.708 UTC [103] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.708 UTC [89] LOG:  execute __asyncpg_stmt_36__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.708 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.708 UTC [89] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.708 UTC [92] LOG:  execute __asyncpg_stmt_39__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.708 UTC [92] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.708 UTC [92] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
